"","Airport","Airline","Age","Gender","Nationality","TripPurpose","TripDuration","FlyingCompanion","ProvinceResidence","NoTripsLastYear","FrequentFlightDestination","Destination","DepartureTime","SeatClass","Airfare","NoTransport","ModeTransport","AccessTime","Occupation","Income"
"1","1","3",40,"1","Korean","Leisure",5,5,"1",2,"SA","3","4","Economic",70,1,"1",60,"2","30~150"
"2","1","3",69,"2","Korean","Leisure",5,6,"1",0,"SA","3","4","Economic",70,1,"1",56,"9","<=30"
"3","1","3",29,"1","Foreign","Leisure",5,3,"1",1,"Japan","3","3","Economic",44.5681818181818,1,"5",50,"2","30~150"
"4","1","3",28,"1","Korean","Leisure",5,3,"1",2,"SA","3","4","Economic",44.5681818181818,1,"5",10,"1","30~150"
"5","1","3",35,"1","Korean","Leisure",6,2,"1",1,"Others","3","3","Economic",48,1,"1",90,"5","30~150"
"6","1","4",31,"2","Korean","Leisure",3,4,"1",1,"SA","4","1","Economic",43,1,"6",60,"2","<=30"
"7","1","3",33,"2","Korean","Leisure",6,2,"1",2,"SA","3","3","Economic",48,1,"1",60,"5","30~150"
"8","1","1",40,"2","Korean","Leisure",5,4,"1",1,"SA","3","2","Other",80,2,"3",56,"12","00"
"9","1","4",22,"2","Korean","Leisure",30,2,"1",0,"Others","4","3","Economic",108,2,"3",56,"12","00"
"10","1","1",36,"1","Korean","Leisure",16,2,"1",3,"SA","4","2","Economic",100,1,"3",40,"1","30~150"
"11","1","2",22,"1","Korean","Leisure",40,0,"1",2,"Others","4","4","Economic",100,1,"6",120,"8","30~150"
"12","1","4",22,"2","Korean","Leisure",30,2,"1",0,"Others","4","3","Economic",108,2,"3",8,"12","00"
"13","1","1",44,"1","Korean","Other",3,2,"1",4,"SA","3","3","Economic",59,1,"1",15,"5","30~150"
"14","1","3",57,"1","Korean","Leisure",7,9,"1",3,"Others","3","3","Economic",50,2,"3",56,"12","00"
"15","1","3",43,"2","Foreign","Leisure",4,4,"1",2,"SA","3","3","Economic",44.5681818181818,1,"5",100,"5","30~150"
"16","1","3",21,"2","Korean","Leisure",4,4,"1",0,"SA","3","3","Economic",44.5681818181818,1,"5",56,"8","00"
"17","1","4",22,"2","Foreign","Leisure",5,1,"1",12,"Others","2","2","Economic",19,2,"5",56,"12","00"
"18","1","1",38,"1","Korean","Leisure",4,3,"1",3,"Others","2","2","Economic",48,1,"2",5,"2","30~150"
"19","1","2",28,"1","Korean","Other",3,2,"1",2,"Japan","2","2","Economic",27,1,"5",30,"2","30~150"
"20","1","2",43,"1","Korean","Leisure",4,3,"1",1,"SA","3","2","Economic",60.6923076923077,2,"3",56,"12","00"
"21","1","2",31,"1","Korean","Other",30,0,"1",5,"China","1","2","Economic",54,1,"2",15,"3","30~150"
"22","1","1",34,"1","Korean","Other",99,0,"1",6,"Others","1","2","Economic",20,1,"1",56,"1","150~200>"
"23","1","4",47,"1","Korean","Leisure",5,3,"1",2,"SA","3","2","Economic",40.4,2,"2",45,"12","00"
"24","1","2",44,"1","Korean","Other",15,1,"1",80,"China","1","2","Other",26,2,"2",45,"12","00"
"25","1","2",55,"2","Korean","Leisure",6,4,"1",0,"SA","1","3","Economic",26,2,"5",56,"12","00"
"26","1","3",28,"1","Korean","Leisure",6,2,"1",2,"Others","3","2","Economic",23,1,"6",60,"2","150~200>"
"27","1","1",31,"1","Korean","Leisure",5,1,"1",0,"Others","3","3","Economic",62,1,"6",60,"2","30~150"
"28","1","3",30,"1","Korean","Leisure",4,3,"1",2,"Japan","3","3","Other",44.5681818181818,2,"8",90,"2","30~150"
"29","1","1",42,"2","Korean","Leisure",5,3,"1",0,"SA","3","2","Economic",50,2,"2",10,"12","00"
"30","1","4",69,"2","Korean","Leisure",12,2,"1",2,"SA","4","4","Other",71.3333333333333,1,"1",60,"9","150~200>"
"31","1","1",30,"1","Korean","Leisure",6,2,"1",4,"Others","4","3","Economic",134.571428571429,1,"2",30,"2","30~150"
"32","1","2",32,"1","Korean","Leisure",6,2,"1",1,"Others","3","3","Economic",60.6923076923077,1,"3",56,"2","30~150"
"33","1","2",47,"2","Korean","Leisure",4,4,"1",1,"SA","3","3","Economic",60.6923076923077,1,"5",56,"9","30~150"
"34","1","1",35,"1","Korean","Other",6,2,"1",0,"SA","4","2","Economic",222,2,"1",15,"12","00"
"35","1","3",33,"1","Foreign","Leisure",5,2,"1",3,"SA","3","4","Economic",50,1,"6",60,"2","30~150"
"36","1","4",30,"1","Foreign","Leisure",5,2,"1",1,"SA","3","4","Economic",30,2,"1",40,"12","00"
"37","1","2",40,"2","Korean","Leisure",5,2,"1",0,"SA","3","3","Economic",60.6923076923077,2,"5",25,"12","00"
"38","1","1",21,"1","Korean","Leisure",9,0,"1",2,"SA","3","2","Economic",60,1,"7",56,"8","00"
"39","1","2",52,"2","Korean","Leisure",5,4,"1",2,"SA","3","2","Economic",70,1,"2",15,"8","00"
"40","1","3",71,"2","Foreign","Leisure",7,3,"1",2,"Others","3","3","Economic",50,2,"1",56,"12","00"
"41","1","2",37,"2","Foreign","Other",5,2,"1",3,"SA","3","3","Economic",76,1,"6",90,"2","150~200>"
"42","1","3",27,"1","Korean","Leisure",6,1,"1",1,"SA","3","3","Economic",40,1,"6",20,"1","30~150"
"43","1","3",29,"2","Foreign","Leisure",5,2,"1",3,"SA","3","3","Economic",31,1,"2",15,"2","150~200>"
"44","1","2",59,"2","Korean","Leisure",30,1,"1",3,"SA","3","3","Economic",50,2,"2",56,"12","00"
"45","1","1",30,"2","Korean","Leisure",6,3,"1",2,"Others","3","2","Economic",50,1,"6",56,"2","30~150"
"46","1","3",29,"2","Korean","Leisure",7,1,"1",2,"Others","3","3","Economic",56,2,"2",5,"12","00"
"47","1","2",45,"1","Korean","Other",5,0,"1",7,"SA","3","4","Other",60.6923076923077,1,"6",70,"1","150~200>"
