"","Airport","Airline","Age","Nationality","TripPurpose","TripDuration","FlyingCompanion","ProvinceResidence","NoTripsLastYear","FrequentFlightDestination","Destination","DepartureTime","Airfare","NoTransport","ModeTransport","AccessTime","Occupation","Income"
"1","ICN","LCC",27,"Korean","Leisure",5,1,"City",0,"SA","Other","2",40,1,"Public",90,"w/income","30~150"
"2","ICN","LCC",69,"Korean","Leisure",5,6,"City",0,"SA","Other","4",70,1,"Personal",56,"no income","<=30"
"3","ICN","LCC",29,"Foreign","Leisure",5,3,"City",1,"Japan","Other","3",44.5681818181818,1,"Public",50,"w/income","30~150"
"4","ICN","Foreign",31,"Korean","Leisure",3,4,"City",1,"SA","Other","1",43,1,"Public",60,"w/income","<=30"
"5","ICN","LCC",33,"Korean","Leisure",6,2,"City",2,"SA","Other","3",48,1,"Personal",60,"w/income","30~150"
"6","ICN","Korean",40,"Korean","Leisure",5,4,"City",1,"SA","Other","2",80,2,"Public",56,"Other","00"
"7","ICN","Foreign",22,"Korean","Leisure",30,2,"City",0,"Others","Other","3",108,2,"Public",56,"Other","00"
"8","ICN","Korean",22,"Korean","Leisure",40,0,"City",2,"Others","Other","4",100,1,"Public",120,"no income","30~150"
"9","ICN","Korean",44,"Korean","Other",3,2,"City",4,"SA","Other","3",59,1,"Personal",15,"w/income","30~150"
"10","ICN","LCC",57,"Korean","Leisure",7,9,"City",3,"Others","Other","3",50,2,"Public",56,"Other","00"
"11","ICN","LCC",43,"Foreign","Leisure",4,4,"City",2,"SA","Other","3",44.5681818181818,1,"Public",100,"w/income","30~150"
"12","ICN","Foreign",47,"Korean","Leisure",2,3,"City",0,"SA","Japan","2",20,2,"Personal",40,"Other","00"
"13","ICN","Foreign",29,"Foreign","Leisure",20,1,"City",2,"SA","China","3",30,1,"Public",43,"w/income","<=30"
"14","ICN","Korean",39,"Korean","Leisure",5,1,"City",4,"Others","Japan","1",60,1,"Public",60,"no income","30~150"
